definition,county,state,source,total_alerts,dupes_between_vh_curate,pct_dupes_between_vh_curate,dupes_within_vh,dupes_within_curate
Same meeting_date + milestone_type,Pulaski,VA,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Putnam,GA,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Putnam,IL,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Putnam,NY,Curate,27,0,0.0,0,0
Same meeting_date + milestone_type,Putnam,NY,Voterheads,8,0,0.0,2,0
Same meeting_date + milestone_type,Putnam,OH,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Quay,NM,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Queen Anne's,MD,Curate,14,0,0.0,0,4
Same meeting_date + milestone_type,Queens,NY,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Racine,WI,Curate,27,0,0.0,0,0
Same meeting_date + milestone_type,Rains,TX,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Ralls,MO,Voterheads,2,0,0.0,0,0
Same meeting_date + milestone_type,Ramsey,MN,Curate,184,0,0.0,0,6
Same meeting_date + milestone_type,Randall,TX,Curate,8,0,0.0,0,0
Same meeting_date + milestone_type,Randall,TX,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Randolph,IL,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Randolph,IL,Voterheads,3,0,0.0,0,0
Same meeting_date + milestone_type,Randolph,IN,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Randolph,IN,Voterheads,2,0,0.0,0,0
Same meeting_date + milestone_type,Randolph,MO,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Randolph,MO,Voterheads,5,0,0.0,0,0
Same meeting_date + milestone_type,Randolph,NC,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Rapides,LA,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Rapides,LA,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Rappahannock,VA,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Rappahannock,VA,Voterheads,16,0,0.0,0,0
Same meeting_date + milestone_type,Ray,MO,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Reno,KS,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Rensselaer,NY,Curate,68,0,0.0,0,2
Same meeting_date + milestone_type,Rensselaer,NY,Voterheads,5,0,0.0,0,0
Same meeting_date + milestone_type,Renville,MN,Curate,31,0,0.0,0,0
Same meeting_date + milestone_type,Rice,KS,Curate,7,0,0.0,0,0
Same meeting_date + milestone_type,Rice,MN,Curate,39,0,0.0,0,2
Same meeting_date + milestone_type,Richardson,NE,Curate,4,0,0.0,0,0
Same meeting_date + milestone_type,Richland,IL,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Richland,MT,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Richland,OH,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Richland,SC,Voterheads,4,0,0.0,0,0
Same meeting_date + milestone_type,Richland,WI,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Richmond,GA,Voterheads,2,0,0.0,2,0
Same meeting_date + milestone_type,Richmond,NC,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Richmond,NY,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Richmond,VA,Curate,17,0,0.0,0,0
Same meeting_date + milestone_type,Richmond,VA,Voterheads,3,0,0.0,0,0
Same meeting_date + milestone_type,Rio Arriba,NM,Curate,4,0,0.0,0,0
Same meeting_date + milestone_type,Rio Blanco,CO,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Rio Grande,CO,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Ripley,IN,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Riverside,CA,Curate,121,1,0.8,0,2
Same meeting_date + milestone_type,Riverside,CA,Voterheads,31,1,3.2,0,0
Same meeting_date + milestone_type,Roane,TN,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Roane,TN,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Roanoke,VA,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Rock,MN,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Rock,WI,Curate,18,0,0.0,0,0
Same meeting_date + milestone_type,Rock Island,IL,Curate,21,0,0.0,0,0
Same meeting_date + milestone_type,Rockbridge,VA,Curate,20,4,20.0,0,2
Same meeting_date + milestone_type,Rockbridge,VA,Voterheads,9,3,33.3,0,0
Same meeting_date + milestone_type,Rockdale,GA,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Rockingham,NH,Curate,73,0,0.0,0,2
Same meeting_date + milestone_type,Rockingham,VA,Curate,37,0,0.0,0,0
Same meeting_date + milestone_type,Rockingham,VA,Voterheads,19,0,0.0,7,0
Same meeting_date + milestone_type,Rockland,NY,Curate,41,0,0.0,0,11
Same meeting_date + milestone_type,Rockland,NY,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Rockwall,TX,Curate,5,0,0.0,0,0
Same meeting_date + milestone_type,Rockwall,TX,Voterheads,2,0,0.0,0,0
Same meeting_date + milestone_type,Rogers,OK,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Rogers,OK,Voterheads,3,0,0.0,0,0
Same meeting_date + milestone_type,Roosevelt,NM,Curate,7,0,0.0,0,0
Same meeting_date + milestone_type,Roosevelt,NM,Voterheads,4,0,0.0,2,0
Same meeting_date + milestone_type,Rosebud,MT,Curate,4,1,25.0,0,0
Same meeting_date + milestone_type,Rosebud,MT,Voterheads,5,1,20.0,2,0
Same meeting_date + milestone_type,Routt,CO,Curate,18,0,0.0,0,0
Same meeting_date + milestone_type,Routt,CO,Voterheads,4,0,0.0,0,0
Same meeting_date + milestone_type,Rowan,NC,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Runnels,TX,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Rush,IN,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Rusk,WI,Curate,42,0,0.0,0,2
Same meeting_date + milestone_type,Russell,VA,Curate,9,1,11.1,0,0
Same meeting_date + milestone_type,Russell,VA,Voterheads,3,1,33.3,0,0
Same meeting_date + milestone_type,Rutherford,NC,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Rutherford,TN,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Rutland,VT,Curate,9,0,0.0,0,0
Same meeting_date + milestone_type,Sac,IA,Curate,4,0,0.0,0,0
Same meeting_date + milestone_type,Sacramento,CA,Curate,4,0,0.0,0,0
Same meeting_date + milestone_type,Sacramento,CA,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Sagadahoc,ME,Curate,6,0,0.0,0,0
Same meeting_date + milestone_type,Saginaw,MI,Curate,6,0,0.0,0,0
Same meeting_date + milestone_type,Saguache,CO,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Salem,NJ,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Salem,NJ,Voterheads,3,0,0.0,0,0
Same meeting_date + milestone_type,Saline,AR,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Saline,KS,Curate,16,0,0.0,0,0
Same meeting_date + milestone_type,Saline,KS,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Salt Lake,UT,Curate,113,0,0.0,0,8
Same meeting_date + milestone_type,Salt Lake,UT,Voterheads,4,0,0.0,0,0
Same meeting_date + milestone_type,Sampson,NC,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,San Benito,CA,Curate,21,1,4.8,0,4
Same meeting_date + milestone_type,San Benito,CA,Voterheads,5,1,20.0,0,0
Same meeting_date + milestone_type,San Bernardino,CA,Curate,125,3,2.4,0,2
Same meeting_date + milestone_type,San Bernardino,CA,Voterheads,21,3,14.3,4,0
Same meeting_date + milestone_type,San Diego,CA,Curate,89,0,0.0,0,4
Same meeting_date + milestone_type,San Diego,CA,Voterheads,42,0,0.0,14,0
Same meeting_date + milestone_type,San Francisco,CA,Curate,29,0,0.0,0,0
Same meeting_date + milestone_type,San Joaquin,CA,Curate,28,0,0.0,0,7
Same meeting_date + milestone_type,San Juan,CO,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,San Juan,NM,Curate,5,0,0.0,0,0
Same meeting_date + milestone_type,San Juan,UT,Curate,4,0,0.0,0,0
Same meeting_date + milestone_type,San Juan,WA,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,San Juan,WA,Voterheads,6,0,0.0,0,0
Same meeting_date + milestone_type,San Luis Obispo,CA,Curate,37,1,2.7,0,0
Same meeting_date + milestone_type,San Luis Obispo,CA,Voterheads,37,1,2.7,10,0
Same meeting_date + milestone_type,San Mateo,CA,Curate,190,0,0.0,0,8
Same meeting_date + milestone_type,San Miguel,CO,Curate,8,0,0.0,0,2
Same meeting_date + milestone_type,San Miguel,CO,Voterheads,6,0,0.0,5,0
Same meeting_date + milestone_type,San Miguel,NM,Curate,9,0,0.0,0,3
Same meeting_date + milestone_type,San Patricio,TX,Curate,5,0,0.0,0,0
Same meeting_date + milestone_type,Sandoval,NM,Curate,3,0,0.0,0,0
Same meeting_date + milestone_type,Sandusky,OH,Curate,6,0,0.0,0,0
Same meeting_date + milestone_type,Sangamon,IL,Curate,4,0,0.0,0,0
Same meeting_date + milestone_type,Sanilac,MI,Curate,4,0,0.0,0,0
Same meeting_date + milestone_type,Sanilac,MI,Voterheads,2,0,0.0,0,0
Same meeting_date + milestone_type,Sanpete,UT,Curate,9,0,0.0,0,0
Same meeting_date + milestone_type,Santa Barbara,CA,Curate,46,0,0.0,0,3
Same meeting_date + milestone_type,Santa Barbara,CA,Voterheads,12,0,0.0,0,0
Same meeting_date + milestone_type,Santa Clara,CA,Curate,186,0,0.0,0,11
Same meeting_date + milestone_type,Santa Clara,CA,Voterheads,16,0,0.0,2,0
Same meeting_date + milestone_type,Santa Cruz,CA,Curate,38,0,0.0,0,5
Same meeting_date + milestone_type,Santa Cruz,CA,Voterheads,5,0,0.0,0,0
Same meeting_date + milestone_type,Santa Fe,NM,Curate,21,7,33.3,0,4
Same meeting_date + milestone_type,Santa Fe,NM,Voterheads,16,7,43.8,13,0
Same meeting_date + milestone_type,Santa Rosa,FL,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Sarasota,FL,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Saratoga,NY,Curate,252,0,0.0,0,19
Same meeting_date + milestone_type,Saratoga,NY,Voterheads,3,0,0.0,2,0
Same meeting_date + milestone_type,Sarpy,NE,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Sauk,WI,Curate,7,0,0.0,0,0
Same meeting_date + milestone_type,Sawyer,WI,Curate,22,3,13.6,0,2
Same meeting_date + milestone_type,Sawyer,WI,Voterheads,9,2,22.2,4,0
Same meeting_date + milestone_type,Schenectady,NY,Curate,104,0,0.0,0,9
Same meeting_date + milestone_type,Schoharie,NY,Curate,5,0,0.0,0,0
Same meeting_date + milestone_type,Schuyler,IL,Curate,6,0,0.0,0,0
Same meeting_date + milestone_type,Schuyler,NY,Curate,7,0,0.0,0,0
Same meeting_date + milestone_type,Schuylkill,PA,Curate,7,0,0.0,0,0
Same meeting_date + milestone_type,Schuylkill,PA,Voterheads,17,0,0.0,8,0
Same meeting_date + milestone_type,Scott,IA,Curate,26,0,0.0,0,2
Same meeting_date + milestone_type,Scott,IA,Voterheads,9,0,0.0,6,0
Same meeting_date + milestone_type,Scott,IN,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Scott,KY,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Scott,MN,Curate,33,0,0.0,0,0
Same meeting_date + milestone_type,Scott,MO,Voterheads,65,0,0.0,0,0
Same meeting_date + milestone_type,Scott,VA,Curate,1,0,0.0,0,0
Same meeting_date + milestone_type,Scurry,TX,Curate,8,0,0.0,0,0
Same meeting_date + milestone_type,Scurry,TX,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Sebastian,AR,Curate,7,0,0.0,0,0
Same meeting_date + milestone_type,Sedgwick,KS,Curate,42,0,0.0,0,2
Same meeting_date + milestone_type,Sedgwick,KS,Voterheads,5,0,0.0,0,0
Same meeting_date + milestone_type,Seminole,FL,Curate,6,0,0.0,0,0
Same meeting_date + milestone_type,Seneca,NY,Curate,12,0,0.0,0,0
Same meeting_date + milestone_type,Seneca,NY,Voterheads,1,0,0.0,0,0
Same meeting_date + milestone_type,Sevier,TN,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Sevier,UT,Curate,2,0,0.0,0,0
Same meeting_date + milestone_type,Seward,KS,Curate,11,0,0.0,0,0
Same meeting_date + milestone_type,Seward,KS,Voterheads,2,0,0.0,0,0
Same meeting_date + milestone_type,Seward,NE,Curate,3,0,0.0,0,0
